[["DP05_0001E","DP05_0018E","DP02_0066PE","DP02_0067PE","DP03_0062E","DP04_0001E","DP04_0002E","DP04_0003E","zip code tabulation area"],
["2532","32.7","90.5","16.7","49844","997","911","86","01080"],
["30125","27.9","77.9","15.1","35191","10869","9591","1278","01109"],
["8884","32.7","79.5","13.7","40360","3783","3243","540","01151"],
["818","49.2","88.6","24.8","74583","348","348","0","01222"],
["3169","48.2","93.5","21.1","61512","1578","1404","174","01225"],
["2626","50.0","95.4","28.9","66085","1210","1101","109","01337"],
["1743","50.9","99.1","61.7","101023","833","692","141","01341"],
["4160","49.5","96.3","46.3","74022","2057","1850","207","01373"],
["464","49.1","95.8","35.4","60208","373","189","184","01346"],
["2209","46.9","96.8","36.3","82548","1048","999","49","01351"],
["1218","51.0","97.5","38.0","65529","586","493","93","01366"],
["5096","44.1","86.6","24.4","43750","2580","2375","205","01376"],
["744","55.7","89.5","33.1","57885","481","338","143","01378"],
["9520","43.2","96.7","68.5","143375","3373","3246","127","01772"],
["29561","30.0","79.4","19.4","40982","10259","9542","717","01854"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","01199"],
["384","66.2","84.6","20.0","59440","194","157","37","01009"],
["136","46.1","74.3","10.3","-666666666","0","0","0","01937"],
["348","52.6","94.7","60.5","103750","154","141","13","01093"],
["1712","43.4","94.9","25.8","50547","191","191","0","01434"],
["243","59.6","100.0","54.1","-666666666","85","85","0","01561"],
["333","57.3","97.7","25.2","71979","206","164","42","01243"],
["813","50.1","98.4","41.0","80000","477","342","135","01270"],
["1604","47.6","97.7","48.4","69226","626","583","43","01354"],
["477","33.7","85.0","14.6","61603","179","134","45","01074"],
["209","49.8","88.2","5.1","38446","151","124","27","01224"],
["574","20.5","100.0","0.0","-666666666","0","0","0","01063"],
["327","54.6","87.1","24.6","21250","190","190","0","01094"],
["54","17.1","61.9","14.3","-666666666","17","17","0","01097"],
["11131","19.9","80.9","21.3","2499","43","31","12","01003"],
["28671","39.2","89.3","31.2","51735","12446","11971","475","01089"],
["506","60.6","89.6","48.8","62727","470","262","208","01259"],
["13379","43.1","95.7","34.9","93921","5125","4889","236","01507"],
["18836","38.0","96.4","65.7","107604","7095","6682","413","01581"],
["86","67.4","83.7","15.1","29000","77","48","29","01229"],
["46","59.5","87.0","13.0","85781","39","25","14","01343"],
["126","46.0","91.7","16.7","52647","78","78","0","01347"],
["447","32.9","69.5","23.4","112756","150","131","19","01260"],
["9","-666666666.0","100.0","100.0","-666666666","9","9","0","01066"],
["683","19.0","-666666666.0","-666666666.0","-666666666","0","0","0","01086"],
["480","46.3","92.7","34.7","27105","293","256","37","01079"],
["227","36.5","74.8","49.0","-666666666","94","94","0","01525"],
["1878","39.7","72.5","17.6","22057","966","916","50","01901"],
["15703","43.6","85.2","24.4","40928","8071","6848","1223","01247"],
["742","59.8","93.8","33.1","74554","567","365","202","01253"],
["13281","44.7","87.7","18.4","53733","6347","5403","944","01331"],
["1468","49.3","98.3","48.4","74167","779","632","147","01330"],
["1360","55.5","96.9","47.9","74107","1077","583","494","01266"],
["1642","53.7","91.0","27.3","53125","1028","722","306","01340"],
["86","54.7","98.6","15.9","31458","66","47","19","01350"],
["563","60.1","84.9","13.4","74142","272","229","43","01438"],
["14906","43.8","93.6","44.7","86165","5984","5558","426","01007"],
["30148","44.2","87.9","16.2","58780","13144","12491","653","01020"],
["11211","45.1","94.0","31.4","71716","4462","4290","172","01030"],
["2313","46.9","95.0","30.5","87045","1259","878","381","01034"],
["5301","47.4","96.3","44.7","58953","2391","2316","75","01035"],
["1658","53.2","95.5","46.6","62222","562","562","0","01053"],
["8801","46.3","91.9","26.4","78986","3658","3495","163","01057"],
["10637","41.8","91.7","21.8","51768","5005","4455","550","01082"],
["41652","39.1","92.2","32.0","62423","16544","15542","1002","01085"],
["399","53.3","89.4","32.3","51406","238","211","27","01088"],
["23635","36.0","74.7","12.7","30053","9546","8989","557","01104"],
["16048","46.2","96.4","65.4","111231","5957","5822","135","01106"],
["6839","48.9","95.4","35.8","61063","3257","2970","287","01226"],
["859","50.2","91.4","37.3","68636","703","326","377","01255"],
["357","61.7","96.0","55.1","57917","369","195","174","01258"],
["17715","44.1","92.6","31.8","48477","8457","7995","462","01301"],
["1472","50.5","93.2","32.6","55313","776","601","175","01339"],
["4032","51.3","90.2","43.8","54036","2037","1853","184","01370"],
["3662","31.3","93.3","56.1","54886","1614","1597","17","01375"],
["4581","45.7","96.0","30.6","93387","1785","1682","103","01452"],
["7572","42.3","87.4","27.8","67541","2568","2426","142","01464"],
["1964","44.5","91.6","40.5","84851","830","715","115","01474"],
["16412","46.8","93.3","38.3","74576","6983","6642","341","01501"],
["3098","47.6","93.8","45.7","97417","1270","1151","119","01503"],
["9201","41.6","94.2","31.1","80260","3627","3438","189","01504"],
["13855","38.9","92.4","36.2","68362","6111","5586","525","01510"],
["2123","42.2","90.4","32.5","80234","958","828","130","01515"],
["11856","45.1","88.6","22.6","65386","5558","4969","589","01562"],
["9297","44.8","96.7","43.8","101315","3641","3341","300","01590"],
["8000","44.7","95.4","49.1","102500","2825","2692","133","01564"],
["7706","42.0","96.9","52.1","119115","2971","2725","246","01568"],
["11637","37.9","91.7","28.8","64281","4156","3873","283","01571"],
["28742","31.7","81.9","24.6","37703","11821","10657","1164","01605"],
["19375","41.9","92.8","37.5","65135","8752","8129","623","01606"],
["5546","43.5","97.0","71.8","101077","2351","2288","63","01719"],
["23026","35.0","80.6","17.4","39868","10245","9273","972","01013"],
["728","47.3","91.2","29.9","50750","1058","316","742","01029"],
["1272","49.9","89.5","28.5","62750","675","548","127","01008"],
["531","43.2","94.4","38.1","70114","322","233","89","01012"],
["1151","38.6","92.4","28.5","41875","692","531","161","01031"],
["551","49.8","97.3","49.9","78011","360","251","109","01032"],
["21331","44.4","83.7","23.7","67715","8637","8086","551","01056"],
["15729","34.3","95.4","61.8","57485","7079","6563","516","01060"],
["8919","47.1","92.6","29.2","59211","3946","3630","316","01069"],
["637","50.2","95.4","45.8","57000","340","272","68","01070"],
["9711","46.6","89.6","35.0","76737","4034","3750","284","01077"],
["3182","36.9","93.5","19.7","65547","1274","1115","159","01083"],
["14659","47.2","94.4","43.2","104128","5380","5266","114","01095"],
["1186","50.4","94.8","36.6","76563","646","556","90","01098"],
["6750","42.9","89.2","28.4","63895","3010","2787","223","01129"],
["2662","46.9","96.0","40.3","84615","1542","970","572","01237"],
["108","60.8","90.8","45.9","55556","91","62","29","01244"],
["48218","33.0","75.8","17.4","42851","18098","17154","944","01902"],
["17218","43.5","94.2","41.8","78638","7444","7025","419","01913"],
["2812","48.4","97.7","61.4","87986","1067","1050","17","01922"],
["29858","49.0","90.9","38.6","65348","14827","12906","1921","01930"],
["32098","45.5","95.7","58.6","105940","13042","12587","455","01701"],
["24166","40.5","91.8","46.7","64808","10158","9666","492","01602"],
["2451","40.6","91.9","27.7","81830","1003","877","126","01611"],
["14031","43.4","97.6","70.2","125208","5346","5240","106","01730"],
["13047","38.9","95.1","35.8","77697","5533","5182","351","01835"],
["17320","38.3","91.3","28.9","88395","6541","6345","196","01904"],
["3488","51.8","97.5","52.9","81384","1731","1597","134","01908"],
["20393","47.8","97.6","70.3","110025","8853","8250","603","01945"],
["17890","49.0","96.9","61.0","89887","8547","7881","666","01950"],
["9035","45.5","93.0","29.9","72900","4690","3597","1093","01952"],
["5179","24.7","99.0","64.2","96979","1381","1381","0","01984"],
["22680","43.7","97.5","76.1","133075","8772","8476","296","01720"],
["19383","46.6","94.6","71.4","137547","7340","6741","599","01742"],
["5955","44.4","93.4","40.3","101761","2287","2232","55","01747"],
["5995","44.8","97.2","47.0","125816","2104","2064","40","01756"],
["6697","44.6","96.7","40.0","95031","2467","2339","128","01834"],
["13521","43.2","91.7","31.3","74713","5762","5330","432","01527"],
["3497","41.2","96.2","51.1","104508","1291","1239","52","01522"],
["7709","39.5","96.3","49.1","105283","2927","2759","168","01536"],
["11386","39.7","93.8","28.1","68865","4445","4323","122","01540"],
["8463","40.2","98.0","45.1","100962","3151","2904","247","01543"],
["36269","41.7","94.1","56.7","101229","13901","12853","1048","01545"],
["13864","40.3","95.2","35.9","94809","5055","4817","238","01569"],
["36772","34.0","87.4","27.9","50487","16048","14447","1601","01604"],
["39771","39.5","91.6","39.3","75418","16710","15529","1181","01752"],
["40375","40.0","94.5","42.3","84857","16731","15650","1081","01801"],
["30948","40.1","91.4","27.2","86644","11494","11185","309","01826"],
["14758","44.6","95.3","54.3","105029","5812","5494","318","01907"],
["9656","43.9","92.4","40.1","107727","3103","2998","105","01949"],
["4152","49.9","95.6","53.9","90662","2020","1765","255","01951"],
["3490","42.6","96.7","45.7","58438","1524","1397","127","01518"],
["15061","41.8","97.2","54.3","99674","5679","5420","259","01520"],
["29849","34.3","78.0","24.2","52008","10883","10203","680","01851"],
["24894","42.5","97.0","61.2","113553","9432","9063","369","01867"],
["5248","33.8","61.2","13.0","20596","2358","2215","143","01840"],
["48295","31.3","64.9","8.6","38199","15850","14854","996","01841"],
["13810","48.8","96.8","51.2","80829","6049","5677","372","01938"],
["7991","40.5","98.4","68.9","112250","2978","2677","301","01982"],
["1206","47.9","95.9","31.5","67132","554","499","55","01071"],
["1490","45.6","98.0","65.8","72000","747","636","111","01072"],
["10587","45.2","93.7","53.8","73438","4506","4281","225","01062"],
["1849","46.7","94.1","35.1","85938","718","679","39","01068"],
["6090","46.4","94.4","37.8","89423","2467","2422","45","01073"],
["205","58.4","100.0","52.0","80000","122","76","46","01264"],
["17755","40.3","93.5","40.5","66681","6986","6745","241","01075"],
["2607","44.3","94.2","40.4","77083","1141","1034","107","01096"],
["2351","51.8","93.9","31.5","77857","2057","1028","1029","01223"],
["1759","43.9","95.5","67.9","106146","563","563","0","01342"],
["7853","31.9","92.5","61.5","78068","3049","2405","644","01267"],
["4493","57.2","96.0","53.8","68948","2841","2201","640","01240"],
["475","33.8","99.7","55.0","81172","256","173","83","01242"],
["764","47.3","84.0","18.3","55375","373","321","52","01256"],
["1518","41.9","95.4","16.7","70109","640","602","38","01344"],
["1231","37.7","88.1","22.7","61630","499","462","37","01349"],
["917","50.8","96.9","44.0","70313","434","392","42","01355"],
["3012","46.0","94.9","38.3","69028","1447","1214","233","01360"],
["40666","35.4","82.4","20.7","51412","16701","14828","1873","01420"],
["3195","45.9","91.6","28.6","95833","1179","1106","73","01431"],
["4630","47.2","98.8","78.2","143625","1676","1645","31","01451"],
["511","51.4","100.0","56.9","98036","163","163","0","01467"],
["7566","44.7","93.8","43.0","100071","3077","2832","245","01473"],
["3406","44.9","87.3","30.9","64219","1482","1421","61","01506"],
["7819","45.4","87.4","16.9","43413","3599","3185","414","01364"],
["5293","44.6","96.7","44.8","114041","2037","1984","53","03032"],
["4380","44.8","94.7","38.5","92598","1823","1611","212","03037"],
["6835","40.4","91.1","32.0","74268","2910","2668","242","03042"],
["4498","46.0","96.4","32.5","91486","1743","1700","43","03044"],
["7779","49.1","98.4","63.5","126379","3183","3010","173","03049"],
["27343","43.9","93.5","42.8","88967","11309","11100","209","03062"],
["3760","45.2","94.7","36.6","74198","1723","1557","166","03086"],
["22019","44.1","97.2","60.7","127945","8003","7752","251","03110"],
["3709","40.9","94.2","25.2","70000","2119","1368","751","03225"],
["4312","42.3","92.8","34.5","86632","2114","1598","516","03261"],
["1130","49.8","94.1","30.0","73929","471","468","3","03268"],
["21","72.0","100.0","0.0","-666666666","16","16","0","03291"],
["1861","51.6","97.7","54.7","73409","941","790","151","03449"],
["6790","52.1","96.8","57.6","77688","3473","3137","336","03458"],
["11412","45.7","98.7","63.4","125445","4274","4081","193","03031"],
["33617","40.2","95.0","29.0","68322","14019","13154","865","03038"],
["31841","34.8","86.9","25.6","52677","14433","13248","1185","03102"],
["13955","42.7","93.0","31.1","83556","5356","5197","159","03045"],
["13987","40.9","95.3","39.0","85952","5250","5174","76","03106"],
["5614","48.1","99.0","57.2","84456","2320","2137","183","03229"],
["946","52.7","94.5","22.1","73971","492","392","100","03243"],
["4058","39.1","90.4","21.0","49256","1741","1636","105","03263"],
["1479","50.3","94.6","45.3","71250","766","580","186","03444"],
["714","49.1","89.8","29.6","62813","349","289","60","03448"],
["1093","47.6","96.0","32.6","85096","982","435","547","03464"],
["1361","56.1","100.0","33.5","75296","605","605","0","03466"],
["2623","48.1","97.2","44.1","69375","1261","1176","85","03608"],
["564","47.9","99.6","15.2","62356","231","231","0","03765"],
["7611","44.7","87.2","19.6","59745","3480","3030","450","03773"],
["1336","49.1","95.1","31.3","56029","991","546","445","03816"],
["2205","38.8","96.6","21.3","57157","2009","841","1168","03830"],
["8607","44.4","89.9","17.4","48429","4258","3599","659","03235"],
["2082","46.1","94.8","38.5","74460","1236","787","449","03237"],
["926","49.5","92.3","32.6","54224","1264","434","830","03262"],
["7152","23.0","90.9","33.8","41688","2802","2210","592","03264"],
["2319","49.3","90.9","25.6","56767","1410","934","476","03266"],
["2882","46.5","92.8","35.0","76406","1422","1068","354","03278"],
["822","51.1","92.6","23.4","63295","533","325","208","03282"],
["1411","38.8","90.7","31.3","59881","697","584","113","03442"],
["2545","49.9","91.9","31.7","54500","1554","1094","460","03574"],
["3003","51.3","86.8","18.9","49028","2527","1397","1130","03576"],
["3726","44.1","92.1","21.3","49390","1833","1564","269","03584"],
["1578","49.7","90.6","18.3","50375","1115","704","411","03588"],
["2749","45.1","91.4","32.6","64491","1287","1077","210","03602"],
["22463","41.4","95.7","57.3","73561","10794","10497","297","03801"],
["1882","56.6","96.9","40.5","84241","2509","785","1724","03810"],
["21679","46.0","94.5","48.4","84883","9205","8894","311","03833"],
["6373","44.8","96.5","44.3","91045","2669","2569","100","03841"],
["2332","48.3","99.0","59.8","129141","944","896","48","03844"],
["4428","50.3","97.5","52.1","103520","1922","1747","175","03862"],
["98","53.8","100.0","9.5","30450","95","53","42","03883"],
["16326","39.6","95.1","43.1","79116","6910","6650","260","03063"],
["25566","42.5","96.7","45.7","97400","10064","9745","319","03054"],
["10415","40.7","92.3","23.7","67303","4264","4033","231","03077"],
["1408","49.6","92.3","42.0","79821","620","519","101","03084"],
["4935","43.4","96.5","35.5","122083","1746","1694","52","03036"],
["15117","40.9","93.2","35.4","73557","6260","5989","271","03055"],
["2517","41.1","96.0","39.9","63984","1156","967","189","03216"],
["1177","50.3","90.4","24.5","54000","786","492","294","03240"],
["804","54.6","96.0","46.6","65375","775","349","426","03241"],
["8039","42.2","90.3","24.9","69438","4258","3122","1136","03244"],
["704","48.0","92.2","23.3","50833","502","272","230","03279"],
["1265","47.8","94.3","22.2","73333","1194","556","638","03280"],
["8921","40.2","95.9","32.2","90024","3704","3211","493","03281"],
["767","51.4","92.5","26.6","76364","534","320","214","03284"],
["4911","43.9","96.5","37.7","104063","1961","1732","229","03290"],
["5403","48.8","95.3","17.4","67072","2190","2071","119","03307"],
["3974","50.5","91.9","34.3","95430","1580","1534","46","03034"],
["2503","46.4","88.7","12.3","39830","1432","1053","379","03582"],
["2683","46.4","85.7","22.7","53654","1435","1026","409","03585"],
["2952","47.5","98.2","60.8","104735","1685","1159","526","03753"],
["1122","55.3","90.6","16.5","41522","2305","568","1737","03592"],
["1939","47.6","94.0","44.4","82802","850","773","77","03781"],
["4100","44.6","96.1","47.5","52747","1996","1951","45","03784"],
["2125","48.3","85.2","23.1","43625","1306","841","465","03785"],
["553","53.6","94.5","29.9","34561","1230","321","909","03812"],
["4479","41.1","92.0","25.0","88485","1646","1608","38","03819"],
["9006","41.8","95.5","41.4","84519","3713","3433","280","03825"],
["730","35.0","100.0","44.4","81781","229","229","0","03443"],
["1398","59.1","97.4","52.9","72361","1081","609","472","03580"],
["1696","48.8","97.6","72.4","108558","789","661","128","03768"],
["1581","43.6","87.6","33.0","81250","683","547","136","03777"],
["3470","42.0","95.1","34.8","74400","2079","1392","687","03809"],
["6751","50.0","95.9","49.1","106938","2816","2679","137","03811"],
["4046","40.4","92.1","27.6","45481","2458","1777","681","03818"],
["3227","45.1","96.7","35.8","99561","1331","1203","128","03827"],
["3863","33.9","88.1","23.8","58438","1542","1430","112","03839"],
["9003","37.1","94.9","43.6","69107","4287","4090","197","03857"],
["4299","47.4","97.8","38.4","59442","3096","1739","1357","03860"],
["2045","53.4","94.5","20.8","54560","1499","911","588","03886"],
["7538","41.3","90.3","29.7","72731","3232","2945","287","03901"],
["2428","49.5","99.0","44.7","76176","1250","970","280","03902"],
["5135","44.9","90.7","22.2","61094","2432","2196","236","03868"],
["8893","53.4","90.8","16.1","62005","5094","3975","1119","03874"],
["1183","56.0","97.3","33.0","80234","880","529","351","03875"],
["11855","36.9","93.0","25.6","62723","5256","4933","323","03878"],
["4704","45.1","91.3","22.1","75000","1949","1836","113","03906"],
["7363","40.6","94.7","46.6","88438","2954","2784","170","03908"],
["4011","42.3","98.4","60.6","106763","1588","1505","83","03840"],
["21214","41.5","89.0","21.0","53022","9687","9211","476","03867"],
["2471","45.0","97.4","40.0","74697","1097","1020","77","03869"],
["3391","54.3","89.2","28.9","62545","2040","1415","625","03872"],
["6834","40.4","89.8","17.3","60562","3076","2719","357","03835"],
["1314","55.7","94.4","33.3","59330","1899","587","1312","03836"],
["24856","40.7","94.1","34.9","93181","9233","8955","278","03051"],
["8426","43.1","91.9","35.4","93351","3101","3101","0","03052"],
["1593","49.3","95.1","45.7","93281","856","639","217","03043"],
["6273","47.1","94.4","43.8","68240","4628","2599","2029","03253"],
["4711","43.8","96.7","62.1","73068","2260","1675","585","03257"],
["4893","31.3","96.1","47.2","69609","2000","1666","334","03242"],
["11452","42.7","91.8","23.5","71576","4762","4383","379","03275"],
["1389","51.9","95.0","52.1","66250","706","628","78","03287"],
["2673","43.6","91.9","23.2","62614","1346","997","349","03440"],
["191","53.6","100.0","66.7","98125","1201","86","1115","03215"],
["5464","41.4","95.6","41.2","104754","1907","1851","56","03070"],
["5236","37.5","91.6","28.2","84477","2049","1792","257","03071"],
["7354","44.1","85.4","19.2","64926","3643","2821","822","03220"],
["3365","54.8","91.3","49.8","63906","2806","1701","1105","03223"],
["2248","49.8","96.4","50.0","81818","1082","940","142","03224"],
["1283","49.1","93.9","15.6","50238","3123","560","2563","03251"],
["298","59.8","94.9","36.8","52250","275","142","133","03259"],
["714","55.6","97.9","56.2","99375","382","303","79","03260"],
["24854","41.8","95.5","42.2","97604","9166","8883","283","03053"],
["32223","37.8","90.6","37.6","62251","14568","13628","940","03104"],
["5822","44.5","92.5","21.9","55424","4203","2272","1931","03222"],
["1000","53.2","97.3","42.1","66250","796","419","377","03226"],
["14112","39.0","90.6","32.2","65988","6019","5735","284","03064"],
["2542","43.8","84.8","33.3","29943","1774","1663","111","03101"],
["2242","36.1","95.3","29.4","42300","1425","924","501","03217"],
["821","48.3","96.4","17.3","108958","321","280","41","03218"],
["2284","47.7","92.6","39.2","62381","1236","886","350","03221"],
["1369","44.9","88.4","24.5","62466","771","587","184","03230"],
["2303","44.6","94.2","40.0","75030","1194","857","337","03256"],
["354","46.4","95.2","59.3","89423","262","150","112","03273"],
["93","61.6","92.4","50.6","107143","83","48","35","03233"],
